cpu_time,cpu_usage,h:m:s,io_in,io_out,jobid,max_pss,max_rss,max_uss,max_vms,mean_load,rule_name,s,threads,genome,library,maxlength,nrows,operation,status
15.83,679.822518157959,0:00:03,0.11328125,0.04296875,0,468.037109375,480.43359375,463.96484375,8348.39453125,187.27405385098376,binary_shell,3.6301,1,proteome,bedtools,100,1_000_000,nearest,ok
137.36,13249.237226009373,0:00:42,0.0,0.04296875,0,2392.33984375,2430.80078125,2363.7578125,65814.78515625,313.3540692831894,binary_shell,42.282,1,proteome,bedtools,100,10_000_000,nearest,ok
1.66,0.0,0:00:00,0.0,0.04296875,0,129.31640625,133.91796875,126.734375,1175.22265625,0.0,binary_shell,0.1125,1,proteome,bedtools,1000,10_000,nearest,ok
1.62,0.0,0:00:00,0.0,0.04296875,0,130.3544921875,134.45703125,127.84375,1175.22265625,0.0,binary_shell,0.5096,1,proteome,bedtools,1000,100_000,nearest,ok
15.45,629.9459048032761,0:00:03,0.0,0.04296875,0,481.5029296875,492.953125,477.234375,8504.69140625,190.07268573001335,binary_shell,3.3142,1,proteome,bedtools,1000,1_000_000,nearest,ok
177.84,17527.224252986907,0:00:53,581.01171875,0.04296875,0,3099.9013671875,3111.27734375,3095.2265625,66757.92578125,328.9218647152363,binary_shell,53.2869,1,proteome,bedtools,1000,10_000_000,nearest,ok
1.6800000000000002,0.0,0:00:00,0.0,0.04296875,0,129.8447265625,134.5390625,127.2578125,1175.2265625,0.0,binary_shell,0.1113,1,hg38,bedtools,10,10_000,intersection,ok
1.63,0.0,0:00:00,0.0,0.04296875,0,128.9609375,133.58984375,126.375,1175.23046875,0.0,binary_shell,0.2104,1,hg38,bedtools,10,100_000,intersection,ok
4.26,209.1311100482941,0:00:02,0.0,0.04296875,0,462.1298828125,472.609375,458.6796875,1692.78515625,74.31245948504473,binary_shell,2.8142,1,hg38,bedtools,10,1_000_000,intersection,ok
78.11,7593.378951048851,0:01:33,0.0,0.04296875,0,3243.234375,3253.65625,3239.83203125,4475.43359375,81.50589674974475,binary_shell,93.1636,1,hg38,bedtools,10,10_000_000,intersection,ok
1.7200000000000002,0.0,0:00:00,0.0,0.04296875,0,129.365234375,134.16015625,126.7734375,1175.2265625,0.0,binary_shell,0.1105,1,hg38,bedtools,100,10_000,intersection,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.115234375,134.140625,126.5234375,1175.2265625,0.0,binary_shell,0.2112,1,hg38,bedtools,100,100_000,intersection,ok
4.27,210.3355677604675,0:00:03,0.0,0.04296875,0,461.654296875,472.0703125,458.18359375,1693.0234375,67.46736651754239,binary_shell,3.1176,1,hg38,bedtools,100,1_000_000,intersection,ok
78.74000000000001,7659.405988550186,0:01:42,0.0,0.04296875,0,3244.7265625,3255.16796875,3241.26171875,4476.23046875,74.67174957019765,binary_shell,102.5743,1,hg38,bedtools,100,10_000_000,intersection,ok
1.64,0.0,0:00:00,0.0,0.04296875,0,129.1240234375,133.75,126.54296875,1175.2265625,0.0,binary_shell,0.112,1,hg38,bedtools,1000,10_000,intersection,ok
1.54,0.0,0:00:00,0.0,0.04296875,0,129.6767578125,134.3359375,127.08984375,1175.21875,0.0,binary_shell,0.2094,1,hg38,bedtools,1000,100_000,intersection,ok
5.3,315.06085338592527,0:00:03,0.0,0.04296875,0,463.1357421875,473.484375,459.73046875,1694.02734375,80.45459910691845,binary_shell,3.916,1,hg38,bedtools,1000,1_000_000,intersection,ok
139.51999999999998,13735.418773651125,0:02:32,0.0,0.04296875,0,3247.3154296875,3257.8203125,3243.8828125,4479.23046875,89.91515175900561,binary_shell,152.7598,1,hg38,bedtools,1000,10_000_000,intersection,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.302734375,133.94921875,126.69921875,1175.22265625,0.0,binary_shell,0.1102,1,proteome,bedtools,10,10_000,intersection,ok
1.6700000000000002,0.0,0:00:00,0.09375,0.04296875,0,130.1318359375,134.83984375,127.703125,1175.23046875,0.0,binary_shell,0.3137,1,proteome,bedtools,10,100_000,intersection,ok
8.1,592.7304461240768,0:00:06,0.01171875,0.04296875,0,515.365234375,524.16796875,512.05078125,1744.89453125,90.7007630987448,binary_shell,6.535,1,proteome,bedtools,10,1_000_000,intersection,ok
441.14,43906.00649101735,0:07:41,0.0234375,0.04296875,0,3685.1875,3721.6328125,3656.95703125,4941.33203125,95.0698744178368,binary_shell,461.8288,1,proteome,bedtools,10,10_000_000,intersection,ok
1.68,0.0,0:00:00,0.0,0.04296875,0,128.9130859375,133.59375,126.328125,1175.234375,0.0,binary_shell,0.1102,1,proteome,bedtools,100,10_000,intersection,ok
1.6700000000000002,0.0,0:00:00,0.0703125,0.04296875,0,129.6015625,134.34765625,127.1640625,1175.234375,0.0,binary_shell,0.3109,1,proteome,bedtools,100,100_000,intersection,ok
8.629999999999999,645.8047105550767,0:00:06,1.37890625,0.04296875,0,514.0732421875,524.1484375,510.83203125,1744.9375,94.6718834809752,binary_shell,6.8215,1,proteome,bedtools,100,1_000_000,intersection,ok
541.53,53924.44336133003,0:09:12,0.0,0.04296875,0,3684.79296875,3721.46875,3656.6953125,4941.28515625,97.5564324566346,binary_shell,552.7513,1,proteome,bedtools,100,10_000_000,intersection,ok
1.64,0.0,0:00:00,0.07421875,0.04296875,0,129.5634765625,134.203125,126.98046875,1175.23046875,0.0,binary_shell,0.1105,1,proteome,bedtools,1000,10_000,intersection,ok
1.58,0.0,0:00:00,0.0,0.04296875,0,130.37890625,134.50390625,127.859375,1175.23046875,0.0,binary_shell,0.3095,1,proteome,bedtools,1000,100_000,intersection,ok
12.46,1030.5492512226106,0:00:10,0.0,0.04296875,0,514.4853515625,524.046875,511.5,1744.97265625,98.84136214602472,binary_shell,10.4263,1,proteome,bedtools,1000,1_000_000,intersection,ok
944.84,94263.93565654756,0:15:18,0.00390625,0.04296875,0,3685.7265625,3720.3046875,3658.9921875,4941.3828125,102.58554655516126,binary_shell,918.8813,1,proteome,bedtools,1000,10_000_000,intersection,ok
1.66,0.0,0:00:00,0.0,0.04296875,0,129.3603515625,133.98046875,126.77734375,1175.234375,0.0,binary_shell,0.1103,1,hg38,bedtools,10,10_000,subtract,ok
1.7000000000000002,0.0,0:00:00,0.0,0.04296875,0,129.4521484375,134.08203125,126.84765625,1175.234375,0.0,binary_shell,0.3103,1,hg38,bedtools,10,100_000,subtract,ok
4.78,266.98298387527467,0:00:03,0.0,0.04296875,0,462.0126953125,472.44921875,458.58203125,1693.046875,78.16888376546622,binary_shell,3.4155,1,hg38,bedtools,10,1_000_000,subtract,ok
78.67,7650.323536634445,0:01:37,0.0,0.04296875,0,3243.2451171875,3253.69140625,3239.84375,4475.7109375,78.09127256022697,binary_shell,97.9664,1,hg38,bedtools,10,10_000_000,subtract,ok
1.7000000000000002,0.0,0:00:00,0.0,0.04296875,0,129.517578125,134.16015625,126.91796875,1175.2265625,0.0,binary_shell,0.1127,1,hg38,bedtools,100,10_000,subtract,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.548828125,134.171875,126.96484375,1175.23046875,0.0,binary_shell,0.3111,1,hg38,bedtools,100,100_000,subtract,ok
5.34,317.0678233146668,0:00:03,0.0,0.04296875,0,462.400390625,472.75,459.0546875,1693.15625,80.96660527052951,binary_shell,3.916,1,hg38,bedtools,100,1_000_000,subtract,ok
108.84,10665.9932513237,0:01:47,0.0,0.04296875,0,3244.416015625,3254.5,3240.97265625,4476.36328125,99.3228872827734,binary_shell,107.3871,1,hg38,bedtools,100,10_000_000,subtract,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.7353515625,134.6484375,127.1484375,1175.22265625,0.0,binary_shell,0.1102,1,hg38,bedtools,1000,10_000,subtract,ok
1.62,0.0,0:00:00,0.0,0.04296875,0,129.2939453125,133.92578125,126.71875,1175.23046875,0.0,binary_shell,0.3099,1,hg38,bedtools,1000,100_000,subtract,ok
5.86,370.1460440874099,0:00:04,0.0,0.04296875,0,463.23046875,473.6484375,459.80078125,1694.16796875,81.97032653704291,binary_shell,4.5156,1,hg38,bedtools,1000,1_000_000,subtract,ok
138.29,13618.16734545231,0:02:30,0.0,0.04296875,0,3247.1474609375,3257.296875,3243.66015625,4479.37109375,90.57312932348216,binary_shell,150.3555,1,hg38,bedtools,1000,10_000_000,subtract,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.2236328125,133.77734375,126.63671875,1175.2265625,0.0,binary_shell,0.1117,1,proteome,bedtools,10,10_000,subtract,ok
1.66,0.0,0:00:00,0.0,0.04296875,0,129.453125,134.0625,127.01953125,1175.22265625,0.0,binary_shell,0.3108,1,proteome,bedtools,10,100_000,subtract,ok
8.15,596.9676013708115,0:00:06,0.01171875,0.04296875,0,515.5244140625,524.0859375,512.17578125,1745.14453125,90.17041077200412,binary_shell,6.6204,1,proteome,bedtools,10,1_000_000,subtract,ok
439.74,43766.81864414216,0:07:38,0.046875,0.04296875,0,3686.12109375,3720.9453125,3659.54296875,4941.4765625,95.4093213322968,binary_shell,458.7269,1,proteome,bedtools,10,10_000_000,subtract,ok
1.66,0.0,0:00:00,0.0,0.04296875,0,129.44921875,134.05859375,126.8671875,1175.2265625,0.0,binary_shell,0.1121,1,proteome,bedtools,100,10_000,subtract,ok
1.71,0.0,0:00:00,0.0,0.04296875,0,129.3876953125,133.92578125,126.953125,1175.22265625,0.0,binary_shell,0.3106,1,proteome,bedtools,100,100_000,subtract,ok
8.06,590.1793552160264,0:00:06,0.38671875,0.04296875,0,515.0419921875,525.45703125,511.78515625,1745.1875,90.5219209515768,binary_shell,6.5197,1,proteome,bedtools,100,1_000_000,subtract,ok
470.32,46821.60847063064,0:07:53,0.0,0.04296875,0,3685.205078125,3720.75,3657.75390625,4941.4296875,98.8700909167865,binary_shell,473.567,1,proteome,bedtools,100,10_000_000,subtract,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.44140625,134.3671875,126.84375,1175.2265625,0.0,binary_shell,0.1105,1,proteome,bedtools,1000,10_000,subtract,ok
1.64,0.0,0:00:00,0.0,0.04296875,0,129.65234375,134.02734375,127.14453125,1175.22265625,0.0,binary_shell,0.4125,1,proteome,bedtools,1000,100_000,subtract,ok
9.5,743.3035308599473,0:00:08,0.0,0.04296875,0,515.7021484375,524.71484375,512.59765625,1745.109375,91.50989944698232,binary_shell,8.1227,1,proteome,bedtools,1000,1_000_000,subtract,ok
501.7,49961.30245864391,0:08:41,569.33984375,0.04296875,0,3710.43359375,3718.64453125,3706.96484375,4941.50390625,95.81706514040653,binary_shell,521.4238,1,proteome,bedtools,1000,10_000_000,subtract,ok
1.6,0.0,0:00:00,0.0,0.04296875,0,129.390625,133.984375,126.80859375,1175.23046875,0.0,unary_shell,0.1097,1,hg38,bedtools,10,10_000,merge,ok
1.66,0.0,0:00:00,0.0,0.04296875,0,129.275390625,133.9140625,126.703125,1175.23046875,0.0,unary_shell,0.3105,1,hg38,bedtools,10,100_000,merge,ok
3.26,111.788747215271,0:00:01,0.0,0.04296875,0,440.1044921875,453.8984375,436.06640625,1753.66015625,58.44285620090016,unary_shell,1.9128,1,hg38,bedtools,10,1_000_000,merge,ok
18.97,1681.288451075554,0:00:19,0.0,0.04296875,0,3109.861328125,3123.31640625,3105.7890625,5139.796875,85.61411868028841,unary_shell,19.638,1,hg38,bedtools,10,10_000_000,merge,ok
1.67,0.0,0:00:00,0.0,0.04296875,0,129.1611328125,133.8125,126.578125,1175.234375,0.0,unary_shell,0.1106,1,hg38,bedtools,100,10_000,merge,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.2998046875,133.83984375,126.7109375,1175.234375,0.0,unary_shell,0.3108,1,hg38,bedtools,100,100_000,merge,ok
3.25,112.10911617279054,0:00:01,0.0,0.04296875,0,446.263671875,459.3203125,442.09375,1765.3046875,58.64217679812673,unary_shell,1.9117,1,hg38,bedtools,100,1_000_000,merge,ok
19.01,1688.2233243227004,0:00:18,0.0,0.04296875,0,3109.1767578125,3122.6015625,3105.125,5139.83203125,89.16350889416132,unary_shell,18.934,1,hg38,bedtools,100,10_000_000,merge,ok
1.63,0.0,0:00:00,0.0,0.04296875,0,129.517578125,134.0859375,126.92578125,1175.23046875,0.0,unary_shell,0.1102,1,hg38,bedtools,1000,10_000,merge,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.025390625,133.67578125,126.44140625,1175.3515625,0.0,unary_shell,0.2108,1,hg38,bedtools,1000,100_000,merge,ok
3.24,111.924351811409,0:00:01,0.0,0.04296875,0,441.7958984375,454.953125,437.703125,1757.828125,58.5247869484465,unary_shell,1.9124,1,hg38,bedtools,1000,1_000_000,merge,ok
18.67,1652.6839921236035,0:00:15,0.0,0.04296875,0,3109.330078125,3122.66796875,3105.18359375,5139.875,105.04598111394888,unary_shell,15.733,1,hg38,bedtools,1000,10_000_000,merge,ok
1.6,0.0,0:00:00,0.0,0.04296875,0,129.6376953125,134.1875,127.04296875,1175.234375,0.0,unary_shell,0.1102,1,proteome,bedtools,10,10_000,merge,ok
1.61,0.0,0:00:00,0.0,0.04296875,0,129.9619140625,134.484375,127.53125,1175.23046875,0.0,unary_shell,0.3109,1,proteome,bedtools,10,100_000,merge,ok
4.44,231.9865472793579,0:00:03,0.1640625,0.04296875,0,580.6279296875,592.12890625,576.12890625,1822.93359375,76.94756978128011,unary_shell,3.0149,1,proteome,bedtools,10,1_000_000,merge,ok
17.970000000000002,1576.6727041244508,0:00:27,0.09375,0.04296875,0,3542.9755859375,3579.84765625,3514.640625,5171.96875,58.27835471647472,unary_shell,27.0542,1,proteome,bedtools,10,10_000_000,merge,ok
1.73,0.0,0:00:00,0.0,0.04296875,0,129.3369140625,133.8828125,126.7421875,1175.2265625,0.0,unary_shell,0.1102,1,proteome,bedtools,100,10_000,merge,ok
1.61,0.0,0:00:00,0.25,0.04296875,0,129.478515625,133.87109375,127.0390625,1175.23046875,0.0,unary_shell,0.3108,1,proteome,bedtools,100,100_000,merge,ok
3.8,165.78774394989014,0:00:02,0.0,0.04296875,0,576.0419921875,587.8203125,571.5078125,1818.30078125,63.371391018971295,unary_shell,2.6161,1,proteome,bedtools,100,1_000_000,merge,ok
17.98,1583.8992204666142,0:00:23,0.0,0.04296875,0,3634.01171875,3670.42578125,3606.37109375,5276.8515625,66.69625222522727,unary_shell,23.7479,1,proteome,bedtools,100,10_000_000,merge,ok
1.68,0.0,0:00:00,0.0,0.04296875,0,128.9482421875,133.59765625,126.34765625,1175.234375,0.0,unary_shell,0.1102,1,proteome,bedtools,1000,10_000,merge,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.345703125,133.828125,126.91796875,1175.23046875,0.0,unary_shell,0.3105,1,proteome,bedtools,1000,100_000,merge,ok
3.85,174.07941713333128,0:00:02,0.0,0.04296875,0,578.1083984375,590.73828125,574.4140625,1821.44140625,72.13722016078333,unary_shell,2.4132,1,proteome,bedtools,1000,1_000_000,merge,ok
17.83,1563.6355750083924,0:00:23,0.02734375,0.04296875,0,3660.326171875,3697.2421875,3631.8828125,5307.62109375,66.68418187139643,unary_shell,23.4484,1,proteome,bedtools,1000,10_000_000,merge,ok
1.61,0.0,0:00:00,0.0,0.04296875,0,129.6875,134.359375,127.1015625,1175.23046875,0.0,unary_shell,0.1105,1,hg38,bedtools,10,10_000,cluster,ok
1.66,0.0,0:00:00,0.0,0.04296875,0,129.0126953125,133.671875,126.43359375,1175.23046875,0.0,unary_shell,0.3105,1,hg38,bedtools,10,100_000,cluster,ok
5.3500000000000005,322.3611884832382,0:00:02,0.0,0.04296875,0,439.53125,450.9453125,435.35546875,1753.40234375,118.79446485150436,unary_shell,2.7136,1,hg38,bedtools,10,1_000_000,cluster,ok
21.62,1947.153081059456,0:00:27,0.0,0.04296875,0,3108.533203125,3120.08203125,3104.3125,5139.53515625,69.66904829097501,unary_shell,27.9486,1,hg38,bedtools,10,10_000_000,cluster,ok
1.61,0.0,0:00:00,0.0,0.04296875,0,129.30078125,133.94140625,126.72265625,1175.2265625,0.0,unary_shell,0.1108,1,hg38,bedtools,100,10_000,cluster,ok
1.6800000000000002,0.0,0:00:00,0.0,0.04296875,0,129.2705078125,133.90234375,126.66796875,1175.23046875,0.0,unary_shell,0.4108,1,hg38,bedtools,100,100_000,cluster,ok
5.33,321.3228218078614,0:00:02,0.0,0.04296875,0,445.7978515625,457.42578125,441.58984375,1765.05078125,118.40792180252848,unary_shell,2.7137,1,hg38,bedtools,100,1_000_000,cluster,ok
21.44,1931.7604298591616,0:00:29,0.0,0.04296875,0,3108.201171875,3119.71484375,3103.94921875,5139.58203125,65.59871751053612,unary_shell,29.4481,1,hg38,bedtools,100,10_000_000,cluster,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.48046875,134.17578125,126.89453125,1175.23046875,0.0,unary_shell,0.1143,1,hg38,bedtools,1000,10_000,cluster,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.1708984375,133.8671875,126.58203125,1175.234375,0.0,unary_shell,0.411,1,hg38,bedtools,1000,100_000,cluster,ok
5.41,324.0753962039947,0:00:02,0.0,0.04296875,0,441.40234375,452.96875,437.21484375,1757.57421875,115.16834704402504,unary_shell,2.8139,1,hg38,bedtools,1000,1_000_000,cluster,ok
21.67,1950.4455985784527,0:00:28,0.0,0.04296875,0,3108.5693359375,3119.8984375,3104.43359375,5139.609375,69.54158094233516,unary_shell,28.0472,1,hg38,bedtools,1000,10_000_000,cluster,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,130.06640625,134.67578125,127.484375,1175.2265625,0.0,unary_shell,0.1109,1,proteome,bedtools,10,10_000,cluster,ok
1.6,0.0,0:00:00,0.03515625,0.04296875,0,129.939453125,134.47265625,127.5078125,1175.234375,0.0,unary_shell,0.4097,1,proteome,bedtools,10,100_000,cluster,ok
6.76,455.9619633436203,0:00:03,0.01171875,0.04296875,0,571.939453125,581.8359375,567.27734375,1814.29296875,119.5044343682111,unary_shell,3.8154,1,proteome,bedtools,10,1_000_000,cluster,ok
17.88,1577.1098864555358,0:00:39,0.015625,0.04296875,0,3632.9326171875,3670.12109375,3604.41015625,5275.50390625,40.37144306060106,unary_shell,39.065,1,proteome,bedtools,10,10_000_000,cluster,ok
1.64,0.0,0:00:00,0.0,0.04296875,0,129.2763671875,133.921875,126.67578125,1175.23046875,0.0,unary_shell,0.1103,1,proteome,bedtools,100,10_000,cluster,ok
1.65,0.0,0:00:00,0.1875,0.04296875,0,129.3115234375,133.7109375,126.87109375,1175.23046875,0.0,unary_shell,0.4105,1,proteome,bedtools,100,100_000,cluster,ok
6.69,453.0977040290833,0:00:03,0.0,0.04296875,0,571.7607421875,581.5234375,567.21875,1814.6875,118.78653305160202,unary_shell,3.8144,1,proteome,bedtools,100,1_000_000,cluster,ok
18.04,1580.9197870492933,0:00:39,0.0,0.04296875,0,3578.5,3615.26171875,3550.58203125,5213.1796875,40.15241814829291,unary_shell,39.373,1,proteome,bedtools,100,10_000_000,cluster,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.2939453125,134.0703125,126.69921875,1175.23046875,0.0,unary_shell,0.1101,1,proteome,bedtools,1000,10_000,cluster,ok
1.64,0.0,0:00:00,0.1171875,0.04296875,0,129.9111328125,134.4296875,127.48046875,1175.22265625,0.0,unary_shell,0.5109,1,proteome,bedtools,1000,100_000,cluster,ok
6.640000000000001,454.1048451185226,0:00:03,0.0,0.04296875,0,570.4892578125,581.3671875,566.8203125,1814.48046875,119.03128593968722,unary_shell,3.815,1,proteome,bedtools,1000,1_000_000,cluster,ok
17.74,1565.821304392815,0:00:39,0.0,0.04296875,0,3604.638671875,3641.0390625,3576.87890625,5242.83984375,39.66999405994814,unary_shell,39.4712,1,proteome,bedtools,1000,10_000_000,cluster,ok
3.14,0.0,0:00:00,0.0,0.04296875,0,204.1220703125,260.51953125,155.640625,2202.7734375,0.0,binary_python,0.8171,1,hg38,bioframe,10,10_000,nearest,ok
3.2,0.0,0:00:00,0.0,0.04296875,0,205.66796875,262.9375,156.31640625,2203.6171875,0.0,binary_python,0.9137,1,hg38,bioframe,10,100_000,nearest,ok
5.29,210.35030760765076,0:00:02,0.0,0.04296875,0,446.97265625,509.671875,397.86328125,2530.11328125,72.13996450864057,binary_python,2.9159,1,hg38,bioframe,10,1_000_000,nearest,ok
18.5,1532.6187144994738,0:00:37,8.39453125,0.04296875,0,1020.4912109375,1078.6484375,970.22265625,3095.1796875,40.79662114972523,binary_python,37.5673,1,hg38,bioframe,10,10_000_000,nearest,ok
3.21,0.0,0:00:00,0.92578125,0.04296875,0,204.580078125,260.86328125,156.296875,2202.7890625,0.0,binary_python,0.8124,1,hg38,bioframe,100,10_000,nearest,ok
3.1900000000000004,0.0,0:00:00,0.0,0.04296875,0,203.98046875,260.08203125,155.8046875,2201.63671875,0.0,binary_python,0.9152,1,hg38,bioframe,100,100_000,nearest,ok
5.220000000000001,209.9594570636749,0:00:02,0.0,0.04296875,0,423.3642578125,483.12109375,371.6015625,2492.6015625,71.94565922317192,binary_python,2.9183,1,hg38,bioframe,100,1_000_000,nearest,ok
18.42,1535.0399250268938,0:00:35,17.53515625,0.04296875,0,1014.5302734375,1072.47265625,964.578125,3088.7421875,43.65279606726555,binary_python,35.1648,1,hg38,bioframe,100,10_000_000,nearest,ok
3.1900000000000004,0.0,0:00:00,0.28125,0.04296875,0,203.666015625,260.25,155.23046875,2200.96484375,0.0,binary_python,0.8141,1,hg38,bioframe,1000,10_000,nearest,ok
3.2,0.0,0:00:00,0.0,0.04296875,0,205.0498046875,261.44140625,156.6953125,2202.94921875,0.0,binary_python,0.9138,1,hg38,bioframe,1000,100_000,nearest,ok
5.26,210.68195042610168,0:00:03,0.0,0.04296875,0,410.423828125,469.08203125,360.89453125,2479.44921875,69.85216757611761,binary_python,3.0161,1,hg38,bioframe,1000,1_000_000,nearest,ok
18.5,1532.950110006332,0:00:30,0.0,0.04296875,0,1007.17578125,1065.9765625,956.4140625,3076.19140625,50.48983255685717,binary_python,30.3616,1,hg38,bioframe,1000,10_000_000,nearest,ok
3.2300000000000004,0.0,0:00:01,0.12890625,0.04296875,0,206.7041015625,262.54296875,158.77734375,2204.80078125,0.0,binary_python,1.0147,1,proteome,bioframe,10,10_000,nearest,ok
9.96,679.1999460220337,0:00:07,0.21875,0.04296875,0,267.2216796875,324.8984375,217.4765625,2334.93359375,90.28044934311497,binary_python,7.5232,1,proteome,bioframe,10,100_000,nearest,ok
18.39,1525.7106868982314,0:00:24,0.359375,0.04296875,0,396.1533203125,453.41796875,345.87890625,2466.328125,62.93252998018331,binary_python,24.2436,1,proteome,bioframe,10,1_000_000,nearest,ok
48.8,4566.786644649505,0:00:52,0.29296875,0.04296875,0,2351.9208984375,2428.765625,2313.52734375,4608.1796875,87.00118542682236,binary_python,52.4911,1,proteome,bioframe,10,10_000_000,nearest,ok
3.18,0.0,0:00:01,0.0,0.04296875,0,204.9482421875,260.546875,157.27734375,2202.9375,0.0,binary_python,1.1162,1,proteome,bioframe,100,10_000,nearest,ok
11.02,785.1086492538452,0:00:08,0.0,0.04296875,0,264.5546875,322.5234375,214.26953125,2333.48828125,93.1983226146734,binary_python,8.4241,1,proteome,bioframe,100,100_000,nearest,ok
18.44,1528.9466596603393,0:00:28,27.203125,0.04296875,0,387.724609375,445.39453125,337.9453125,2457.16796875,54.31845209887359,binary_python,28.1478,1,proteome,bioframe,100,1_000_000,nearest,ok
48.7,4554.54314160347,0:00:51,0.3359375,0.04296875,0,2637.8427734375,2714.55078125,2599.3828125,4728.06640625,88.79535220988383,binary_python,51.2926,1,proteome,bioframe,100,10_000_000,nearest,ok
3.2,0.0,0:00:01,0.0,0.04296875,0,203.1640625,259.41015625,155.27734375,2201.38671875,0.0,binary_python,1.0177,1,proteome,bioframe,1000,10_000,nearest,ok
8.93,575.3061774969102,0:00:06,0.0,0.04296875,0,266.66796875,323.16015625,217.21484375,2333.921875,89.60367996447654,binary_python,6.4206,1,proteome,bioframe,1000,100_000,nearest,ok
18.35,1522.3147884845737,0:00:22,0.0,0.04296875,0,397.53125,455.65625,347.2109375,2467.29296875,69.07115674927446,binary_python,22.0398,1,proteome,bioframe,1000,1_000_000,nearest,ok
48.720000000000006,4559.869016218185,0:00:50,1.27734375,0.04296875,0,2663.3173828125,2740.73828125,2624.3515625,4866.4296875,89.60866379243598,binary_python,50.8865,1,proteome,bioframe,1000,10_000_000,nearest,ok
3.1900000000000004,0.0,0:00:00,0.0,0.04296875,0,199.5673828125,255.51953125,151.41796875,2196.83984375,0.0,binary_python,0.8136,1,hg38,bioframe,10,10_000,intersection,ok
3.23,0.0,0:00:00,0.0,0.04296875,0,204.2998046875,260.91015625,155.76953125,2202.9296875,0.0,binary_python,0.8135,1,hg38,bioframe,10,100_000,intersection,ok
4.05,101.06251165866853,0:00:02,22.734375,0.04296875,0,353.2587890625,410.62890625,303.89453125,2422.8046875,50.137411613669066,binary_python,2.0157,1,hg38,bioframe,10,1_000_000,intersection,ok
18.6,1537.929513120651,0:00:19,0.0,0.04296875,0,2265.3330078125,2323.87109375,2214.8515625,4348.46484375,77.51263891542021,binary_python,19.841,1,hg38,bioframe,10,10_000_000,intersection,ok
3.1900000000000004,0.0,0:00:00,0.0,0.04296875,0,204.697265625,260.51953125,156.84765625,2202.765625,0.0,binary_python,0.7133,1,hg38,bioframe,100,10_000,intersection,ok
3.1900000000000004,0.0,0:00:00,0.0,0.04296875,0,203.5810546875,260.39453125,154.796875,2202.78125,0.0,binary_python,0.9139,1,hg38,bioframe,100,100_000,intersection,ok
4.210000000000001,105.98945593833923,0:00:02,0.0,0.04296875,0,369.1083984375,427.88671875,318.3359375,2445.75,52.557575616421154,binary_python,2.0166,1,hg38,bioframe,100,1_000_000,intersection,ok
18.61,1541.2004894733427,0:00:18,0.0,0.04296875,0,2484.060546875,2545.0703125,2434.44921875,4580.55078125,84.03149552301578,binary_python,18.3407,1,hg38,bioframe,100,10_000_000,intersection,ok
3.2,0.0,0:00:00,0.0,0.04296875,0,204.2607421875,260.56640625,156.0078125,2201.6171875,0.0,binary_python,0.8137,1,hg38,bioframe,1000,10_000,intersection,ok
3.13,0.0,0:00:00,0.0,0.04296875,0,203.30859375,260.4609375,153.984375,2202.9296875,0.0,binary_python,0.8142,1,hg38,bioframe,1000,100_000,intersection,ok
4.779999999999999,158.0094625234604,0:00:02,0.0,0.046875,0,373.2431640625,430.55078125,323.8203125,2441.91796875,74.74463169018533,binary_python,2.114,1,hg38,bioframe,1000,1_000_000,intersection,ok
48.45,4529.352190279961,0:00:54,0.0,0.04296875,0,5829.01171875,5888.54296875,5779.49609375,8177.8515625,83.41762013000692,binary_python,54.2973,1,hg38,bioframe,1000,10_000_000,intersection,ok
3.1500000000000004,0.0,0:00:00,0.0,0.04296875,0,202.95703125,258.87890625,154.9609375,2200.96484375,0.0,binary_python,0.9139,1,proteome,bioframe,10,10_000,intersection,ok
6.87,365.1539072036744,0:00:04,0.0,0.04296875,0,262.6591796875,320.140625,213.14453125,2331.96484375,84.54271792016391,binary_python,4.3192,1,proteome,bioframe,10,100_000,intersection,ok
15.82,1263.609749674797,0:00:13,0.58984375,0.04296875,0,516.861328125,574.828125,466.8828125,2588.55859375,95.5215343701108,binary_python,13.2285,1,proteome,bioframe,10,1_000_000,intersection,ok
48.53,4539.275478911399,0:01:07,0.140625,0.04296875,0,5009.833984375,5086.71484375,4971.16015625,7122.234375,67.72622432676536,binary_python,67.0239,1,proteome,bioframe,10,10_000_000,intersection,ok
3.1900000000000004,0.0,0:00:00,0.0,0.04296875,0,203.705078125,260.51953125,154.78515625,2202.7734375,0.0,binary_python,0.9155,1,proteome,bioframe,100,10_000,intersection,ok
